cycle_number,voltage_mean,voltage_std,voltage_kurtosis,voltage_skewness,CC_Q,CC_charge_time,voltage_slope,voltage_entropy,current_mean,current_std,current_kurtosis,current_skewness,CV_Q,CV_charge_time,current_slope,current_entropy,SOH,RUL
35,3.4489053407079644,0.05072788862051596,0.8427641873119898,1.4047843439703767,0.19455947000000007,563.952099999995,0.0001339382359749914,0.8173164616827187,0.20669998848484852,0.09873331886503728,0.3343831594252653,1.0778521359098283,0.013375899999999996,220.43659999998636,-0.0014037752949456102,0.856875185306374,0.9682925454545454,1056
36,3.4488956539823015,0.05070612573703855,0.8441226558164598,1.4050685985775493,0.19476429000000006,564.1146000000008,0.00013378648649416594,0.8166681772694029,0.20863944214876032,0.09810805213799281,0.283751367954177,1.0581170107754179,0.01319350000000008,215.39449999999488,-0.0014300418949391865,0.8484898893542937,0.9683064545454545,1055
37,3.4490148221238943,0.050807472524800376,0.8407211935573162,1.4041123858171443,0.19474964000000006,564.1516999999876,0.00013421608781827548,0.8161327992808964,0.20815143636363634,0.09804305912151119,0.273495816194655,1.0592799239035413,0.013168700000000033,215.48060000000987,-0.0014281178353142904,0.8535038391012301,0.9682969999999999,1054
38,3.449130775221239,0.050933775498662306,0.8400328175210188,1.4040493196465267,0.19461164000000009,564.1153999999806,0.00013486542127859642,0.8161327992808964,0.21064298929292932,0.10258590155707537,0.3864943227133466,1.0970760471346057,0.013631699999999913,220.4673999999941,-0.0014555768391889526,0.8490003488559045,0.9681943636363636,1053
39,3.44910057699115,0.05084555972966779,0.8388448815417586,1.4037506987542834,0.1944616,563.8185999999987,0.00013433334969586064,0.8173164616827187,0.21112051676767674,0.10335842801474755,0.3770560472455129,1.0988524496119432,0.013645099999999966,220.43919999999343,-0.0014660530749511372,0.8460280410468841,0.9681241818181817,1052
40,3.4479569625,0.04936894242445013,0.8652764344222401,1.4094132010719098,0.1933069100000001,560.6462999999931,0.00012536858854639955,0.8225032150816394,0.20752255723140492,0.09736980561176231,0.2541126950492001,1.0514304679856767,0.013127800000000134,215.4873999999836,-0.001419511814972687,0.8615576491073921,0.9680935454545455,1051
41,3.4482005125000006,0.04940390170768444,0.8677539664453828,1.4102668506402685,0.19320132,559.8659000000043,0.00012509164690672198,0.8228853862174209,0.2069651632231405,0.09720528564248573,0.2581207074922762,1.055347157423333,0.013103199999999982,215.63099999999395,-0.001415085891223664,0.8595835596196809,0.9680321818181817,1050
42,3.449337795575221,0.05097478352482479,0.8395492010378933,1.4038933268476412,0.19431783000000002,563.7220000000088,0.00013473386999613267,0.8161327992808964,0.20736107438016527,0.09756727313201342,0.24357103923738865,1.0468813412609403,0.013137299999999907,215.5586000000185,-0.0014224863731067611,0.8615576491073923,0.9680355454545453,1049
43,3.448158517857143,0.049325646275421124,0.870205845403,1.4104069890050908,0.19327103000000012,559.9194000000134,0.00012458782000870894,0.8191812312801676,0.20716611549586775,0.09733190591459627,0.2544337506957852,1.0530988239192791,0.013122700000000043,215.40000000002328,-0.0014190504992536905,0.8565436993604558,0.9681291818181816,1048
44,3.4481467160714283,0.0493259449916236,0.8694205044841685,1.4102376536529193,0.19334673999999996,560.0014000000083,0.0001245518662040383,0.8215034958033081,0.20728365785123967,0.09751755921082841,0.2440105153502956,1.0463697768594395,0.013099599999999878,215.4426000000094,-0.0014223342141859155,0.8595835596196809,0.9680116363636362,1047
45,3.448229316964286,0.04938804788560109,0.8699879667212755,1.4104767597950938,0.1935169499999999,560.1799000000174,0.00012476912949491484,0.8220436539524261,0.20407638121212116,0.0975404610512989,0.33138293336709035,1.077977712755656,0.013220599999999916,220.50740000000224,-0.0013864148587060874,0.8505373575662514,0.968024909090909,1046
46,3.4493123,0.05091521573649245,0.8377677810280941,1.4029940596116126,0.1946431300000001,564.0855999999912,0.00013430516991497422,0.8175024605763003,0.20691895185950407,0.09796183683464336,0.30079381561717655,1.0642643728961412,0.013081100000000179,215.3646000000008,-0.0014274855534386734,0.8595835596196809,0.9680382727272726,1045
47,3.449158116814159,0.0508094611502374,0.8410379714168141,1.4039480082709466,0.19446734999999993,563.9216000000015,0.0001337189769545616,0.8195925500382908,0.20643658780991728,0.09814439810063426,0.27714014366741857,1.058321873480882,0.013063899999999906,215.65789999999106,-0.0014286015585733536,0.8565436993604558,0.9679351818181818,1044
48,3.448958443362832,0.050705599549595186,0.8452258132426409,1.4050164240356748,0.19458158000000014,564.1951000000117,0.00013328644006673434,0.8195925500382908,0.206341239876033,0.09812250553672253,0.2769766051238105,1.0562842441681817,0.01305579999999984,215.5801999999967,-0.0014291941896795168,0.8484898893542937,0.9680265454545453,1043
49,3.4488798973451327,0.05058460529696308,0.8399796615473076,1.4034098011328573,0.1948573600000001,564.2537000000011,0.0001327229840420349,0.8168758461397221,0.2092726154334038,0.09855512515945113,0.23952364466572185,1.046491465858364,0.012904699999999991,210.4655000000057,-0.0014704788814139489,0.8449802513808155,0.9679955454545454,1042
50,3.4488930628318584,0.05061528192959647,0.8394186892243503,1.403402050509636,0.19472502999999997,564.2200000000012,0.00013295013785731398,0.8183837801701427,0.20881555602536997,0.09832741192284351,0.24789781101524966,1.0462065576651294,0.012885400000000047,210.54670000000624,-0.0014671417946639244,0.8532213592940973,0.9679506363636363,1041
51,3.4487326415929207,0.05048497231078437,0.844606728994183,1.4045345635891373,0.19474172999999995,564.1210000000137,0.00013232729804011321,0.8168758461397221,0.20832121564482028,0.09838596243247874,0.2565338171651974,1.0529506516569433,0.012850699999999993,210.42780000000494,-0.0014672780397587892,0.8532213592940973,0.9680123636363634,1040
52,3.4486846823008848,0.05047594093540687,0.8467868008426076,1.4056247907669701,0.19481754000000007,564.3885000000009,0.0001322969247278309,0.8168758461397221,0.20809368837209305,0.09889481082468644,0.3214074054442202,1.0692653918535346,0.012832499999999802,210.48559999998542,-0.0014724287587563722,0.8512013607485326,0.9679884545454546,1039
53,3.4485718141592923,0.050406431859159787,0.8462550941110543,1.4050291602682736,0.19474919999999996,564.3405000000203,0.00013197419703583367,0.8137654744772522,0.20804017040169132,0.09883026305548973,0.32955465786701454,1.07109950928964,0.01284379999999996,210.59189999999944,-0.0014703790474231327,0.8512013607485326,0.9678366363636364,1038
54,3.4486058371681416,0.0504094475699163,0.8467756992417868,1.4051635079300688,0.19506153000000004,564.5436000000045,0.00013196127738901008,0.8119170022419169,0.2077155023255814,0.09872345031712655,0.2945580731295978,1.063004689677423,0.012825699999999829,210.59919999999693,-0.001469821933411329,0.8512013607485326,0.9679746363636363,1037
55,3.4486123407079643,0.050411892592220515,0.8490092547497796,1.4064333851505035,0.19514628999999994,564.7296999999962,0.00013180779770214393,0.8138310857712358,0.21012257727272723,0.0983007644642616,0.22113260423966663,1.0363982027095666,0.01266630000000002,205.52109999998356,-0.0015026905201888465,0.8530669813705145,0.9679203636363635,1036
56,3.4486664911504428,0.050455451890100096,0.8429464394113557,1.4039590076481747,0.19504421000000005,564.6549999999988,0.00013228152463049694,0.8151351357726564,0.20687394418604652,0.09822470601741409,0.24066423668082315,1.0507306665781588,0.012782099999999907,210.64630000002217,-0.0014633700587182088,0.8512013607485326,0.9679491818181817,1035
57,3.448702611504425,0.05046558704061141,0.8427381226355659,1.4041234372978737,0.1949363999999999,564.5731999999844,0.00013223463516178166,0.8143008524657588,0.20681941374207188,0.09810093759370904,0.253258920881545,1.0453806244227912,0.012785900000000128,210.5100000000093,-0.0014639849334217893,0.8512013607485326,0.9678409090909089,1034
58,3.4486253,0.05036277495026708,0.8445274489671455,1.4048423103202448,0.19516337000000006,564.6124000000127,0.00013171003830736674,0.8137654744772522,0.2093261792207792,0.09859609572287552,0.2431090562919147,1.0449394223920914,0.012609400000000104,205.53620000000228,-0.0015056928829904354,0.8509988876214838,0.967690090909091,1033
59,3.448719794690265,0.050441355674864505,0.8432558762022295,1.4043454478776152,0.19510304,564.5911999999662,0.00013203081327496763,0.8151351357726562,0.20850398961038957,0.09816766725361363,0.26647427283449243,1.051119049347258,0.012604599999999966,205.59639999998035,-0.0014980178748064809,0.8530669813705145,0.9677345454545454,1032
60,3.4488208787610612,0.05050332460126909,0.8412063622919494,1.4038123156049787,0.1950148100000001,564.4856999999611,0.0001323513958694688,0.8119826135359003,0.20893674415584415,0.09801817765850986,0.2302244681821648,1.0436047259174008,0.012593899999999936,205.59009999997215,-0.0014965947901018192,0.8530669813705145,0.9676674545454544,1031
61,3.448874449557522,0.050495450483639966,0.8431131174461437,1.4041474187965652,0.1948789700000001,564.3433000000077,0.00013223162335552062,0.8152795919513967,0.20841741515151518,0.09788269108353262,0.2494982639441763,1.0422635326913539,0.01258209999999993,205.63299999997253,-0.0014953825384042675,0.8530669813705145,0.9676033636363635,1030
62,3.4489997380530975,0.05060283063681234,0.843379954676891,1.404098599903291,0.19481284999999993,564.3880999999819,0.00013275307839983623,0.8160415628328245,0.2104804306553911,0.1026748344636709,0.3503782452932378,1.0843527611096964,0.012980599999999898,210.58260000002338,-0.001524546860827051,0.848090806064674,0.9675642727272725,1029
63,3.4489075469026553,0.05048679002059257,0.8474317843170547,1.4055787638824428,0.19428597000000003,563.8241999999736,0.00013214833176884442,0.8180595085415443,0.20869305021645015,0.09863903797863095,0.24430468305401698,1.044476694684613,0.012568499999999982,205.6198999999906,-0.0015056124780895494,0.8530669813705145,0.9675565454545454,1028
64,3.448877477876106,0.050387208296837425,0.8469301552403312,1.4051644058197006,0.19464798000000005,564.0793999999878,0.00013146953348942752,0.8168758461397221,0.20900039134199128,0.09877667842984324,0.2674080192153414,1.0525571969592609,0.012601400000000096,205.49950000003446,-0.0015078765329846068,0.8530669813705145,0.9676018181818181,1027
65,3.4491631876106195,0.05068313801723361,0.8441496640593797,1.4043138506589181,0.19471567000000012,564.3613999999943,0.0001329826818797965,0.8186861229781227,0.20771373268398263,0.09775640478838592,0.20644387395728447,1.0370835932239824,0.012517400000000123,205.49210000003222,-0.001494232690188923,0.8530669813705145,0.9676023636363635,1026
66,3.4491440743362833,0.05059415734530765,0.8376190774278083,1.4025092008223934,0.19475192000000008,564.2633999999962,0.00013253965122886138,0.8168758461397221,0.20783101904761905,0.0984288822742691,0.2779672974553229,1.0554156853548662,0.012520900000000168,205.40090000000782,-0.0015029228599538536,0.8530669813705145,0.9675551818181818,1025
67,3.4492238840707965,0.05060339532757334,0.8387352567395285,1.4023843207469953,0.1951018,564.4464000000153,0.0001325105307457252,0.8145427285362952,0.20805211450216446,0.0985847685943773,0.24896673380503787,1.0514407722746257,0.012558499999999917,205.66829999996116,-0.0015036676889155513,0.8509988876214838,0.9674716363636362,1024
68,3.449439763716814,0.05076391163139607,0.834152942561329,1.4011857647274246,0.19456753000000004,564.0092999999761,0.0001334335555675812,0.8205467141741463,0.20748381883116881,0.0983975996290009,0.23189664887770922,1.0429527933192873,0.012485999999999997,205.60269999998854,-0.0015014685855743153,0.8509988876214838,0.9674246363636362,1023
69,3.449510431858407,0.050809233682565166,0.834968316904952,1.4023678838872609,0.19428257999999998,563.7813000000315,0.00013343853102027942,0.8180595085415443,0.2071759675324675,0.09813223415881585,0.22299798231397538,1.0391112256361403,0.012479100000000187,205.51149999996414,-0.0014993482191885314,0.8509988876214838,0.9673052727272727,1022
70,3.4504500578947366,0.05153248270349658,0.6489018382946035,1.3555580987299092,0.20070549000000004,568.3859999999986,0.00011922575555893361,0.8237359631259035,0.20740079177489176,0.09812799634435487,0.19501020581625417,1.0325974034183958,0.012497200000000097,205.46230000001378,-0.0015003487448036557,0.8530669813705145,0.9672749999999999,1021
71,3.449715980530974,0.05087563234416401,0.8306773572426156,1.4001605178835888,0.19474714999999998,564.1777000000002,0.00013363797874489295,0.815783420185972,0.20930035055432372,0.09792237729663768,0.18487412414340954,1.0250976565419103,0.01229379999999991,200.5054999999702,-0.001534791440168284,0.8563158208623434,0.9672411818181817,1020
72,3.4498726769911507,0.05095338129528131,0.8293920051145047,1.3998250384423436,0.19491248000000005,564.2525000000023,0.0001340133027337808,0.8168758461397221,0.20907248314855875,0.0977139250683313,0.17948688057961926,1.0183596421956553,0.01229900000000006,200.63569999998435,-0.0015313879582663972,0.8563158208623434,0.9671363636363636,1019
73,3.449767595575221,0.05085377780901652,0.8333664207969771,1.4013111649706793,0.19499628999999996,564.3573000000324,0.00013345428237408172,0.8180595085415443,0.20905042505543237,0.09778331058784952,0.19169099244678867,1.0279400443157587,0.012299099999999896,200.6207000000286,-0.0015306180043977416,0.8530535318036626,0.967167,1018
74,3.449650684070797,0.05026130893945938,0.6824061344047294,1.3641002670066638,0.19923422999999996,564.2407000000239,0.00011045878375237578,0.8323876407214496,0.21223515835095136,0.10583017718570968,0.3976767591205568,1.1014815499042068,0.01310100000000003,210.66629999998258,-0.0015686888052820677,0.848090806064674,0.9670909090909091,1017
75,3.449889486725663,0.05096843840982712,0.8297899784815126,1.399938378435473,0.19481665000000004,564.2130999999936,0.0001340021867924144,0.8183837801701427,0.2152705541125541,0.10614611948269521,0.3370174407193405,1.0795890172124314,0.012939699999999998,205.5109999999986,-0.0016149729642969317,0.8509988876214838,0.9671110909090908,1016
76,3.4497891610619464,0.05087279712582231,0.8326995429435406,1.4008154228684329,0.19480990999999992,564.2831000000006,0.0001334952240532093,0.8168758461397221,0.21438612350332592,0.1024006841279028,0.24744957211457574,1.0477064584865787,0.012585199999999963,200.4429999999702,-0.0016020262668984102,0.8422918835663357,0.9672113636363635,1015
77,3.4508778973684207,0.05172778929177126,0.6406355989323242,1.352721148276739,0.20142872999999994,568.9899999999907,0.00012008641498632954,0.8237359631259035,0.2116091036796537,0.10289646290051473,0.32972211668074225,1.0749180356729433,0.012729800000000013,205.55949999997392,-0.0015659397144420413,0.8509988876214838,0.967066,1014
78,3.4496379150442475,0.05066533214125953,0.83621228092463,1.401917960259988,0.19478377000000002,564.3030000000144,0.00013224052723150224,0.816643069803077,0.20876947760532152,0.0982160341626059,0.17708123010543408,1.02301508275079,0.01226689999999997,200.4782000000123,-0.00153958501898368,0.8563158208623434,0.9670629999999999,1013
79,3.449660371681416,0.05078211059079389,0.8257539170341222,1.3982728224791936,0.19484348000000007,564.3078000000096,0.0001336132232705335,0.8183837801701427,0.21356727915742793,0.10243663305657208,0.27591565592986145,1.0577031353605448,0.012521100000000063,200.52939999999944,-0.0015999465558948233,0.8444104186263184,0.9670455454545454,1012
80,3.448788813392857,0.049324603145866314,0.8644173799898685,1.4070607287343977,0.19373706999999996,560.3409000000102,0.0001239477389550941,0.8280074447978645,0.21473987337662334,0.10584145884622914,0.3326640719377991,1.0790410351055966,0.012904400000000038,205.59270000003744,-0.0016098738093015131,0.8530669813705145,0.9670079090909091,1011
81,3.4489397714285714,0.04942585147451299,0.8646286187559604,1.4072370506986147,0.19340891000000004,559.9743000000017,0.00012428922349354613,0.8254980319721141,0.2076783733924612,0.09719364219581199,0.19482908877744887,1.0255479380245838,0.0122023,200.64969999995083,-0.0015224444291508051,0.8530535318036625,0.9669020909090908,1010
82,3.449923029203539,0.05035311614797233,0.6687380977283062,1.3595151013760602,0.20035231999999992,565.1352000000188,0.00011094941829502371,0.8288987278954071,0.21393591060606057,0.10543183774601544,0.3735800937119196,1.0859821382414028,0.012851599999999852,205.4486999999499,-0.0016040047991546303,0.8509988876214838,0.9669393636363636,1009
83,3.4487523312499997,0.049366652730718115,0.8632381501803703,1.406771527914515,0.19379106000000001,560.577500000014,0.00012412723715486595,0.8254980319721144,0.2138914956709957,0.10571668077738304,0.3718834210339388,1.0880801021031925,0.012839600000000173,205.43619999999646,-0.0016077927079023253,0.8393769473434592,0.9670304545454546,1008
84,3.4498528061946905,0.0508626429632269,0.8281775400292837,1.3994085850025273,0.19463180000000002,564.1287000000011,0.00013360168558535244,0.8163187981744785,0.20743390310421284,0.0981487879371918,0.22321153123610804,1.0368348993552319,0.01217659999999987,200.54470000002766,-0.0015358313130720898,0.8509349967436799,0.9668659999999999,1007
85,3.449917625663717,0.05093582402097617,0.8239961307236681,1.3982296907134266,0.19491707999999996,564.3530000000028,0.0001341228092965768,0.8163187981744785,0.2062127844789357,0.09684405562851443,0.16214659140015186,1.0206768626784657,0.012128700000000103,200.5559999999823,-0.0015175453806107713,0.8509349967436799,0.9668720909090909,1006
86,3.450966746491228,0.051725761638246257,0.6339673008779045,1.3504950620231397,0.20130012000000008,568.8150000000023,0.0001202317014112681,0.8237359631259035,0.20691613636363632,0.09770369887675415,0.19940127508904704,1.03115439881349,0.012141699999999922,200.38000000000466,-0.0015309880039535938,0.8541972858023605,0.9668632727272727,1005
87,3.4501280274336286,0.05099229162212946,0.8243515436508764,1.397269131454811,0.19485896000000003,564.3355000000447,0.0001340868935866602,0.8163187981744785,0.20915720045454544,0.09723551346003084,0.15404421066356289,1.0112764898879618,0.011974700000000116,195.4318000000203,-0.0015645808019250206,0.8565391387075986,0.9668993636363636,1004
