cycle_number,relax_var,relax_ske,relax_max,relax_min,relax_mean,relax_kur,relax_duration_s,relax_points,relax_start_voltage,relax_end_voltage,relax_voltage_delta,window_s,window_points,SOH,RUL,discharge_capacity_in_Ah
46,5.294117647065497e-10,13.038404810469393,4.2001,4.1998,4.199801764705882,170.00000000112752,844.0,170,4.1998,4.1998,0.0,844.0,170,1.0189932222222222,399.0,0.2547483055555555
47,1.1042097998633644e-09,8.915230176668148,4.2001,4.1998,4.199803703703703,78.44976562595303,804.0,162,4.1998,4.1998,0.0,804.0,162,1.017305111111111,398.0,0.2543262777777778
48,7.442218798160379e-09,2.8813763770908936,4.2001,4.1998,4.199827118644067,6.374231251799951,875.0,177,4.1998,4.1998,0.0,875.0,177,1.019715666666667,397.0,0.2549289166666666
49,5.263157894743476e-10,13.076696830793816,4.2001,4.1998,4.199801754385963,171.000000003031,848.0,171,4.1998,4.1998,0.0,848.0,171,1.0231358888888888,396.0,0.2557839722222222
50,9.883040935672364e-07,-13.076696830619207,4.1998,4.1868,4.199723976608186,170.99999999995043,849.0,171,4.1998,4.1868,-0.0129999999999999,849.0,171,1.0158001111111112,395.0,0.2539500277777778
51,8.509031781227023e-07,-12.736774742510493,4.2001,4.188,4.199744848484847,163.16240591603542,820.0,165,4.1998,4.188,-0.0118,820.0,165,1.0138805555555557,394.0,0.2534701388888889
52,7.935012634870177e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,846.0,171,4.1998,4.1998,0.0,846.0,171,1.0209314444444444,393.0,0.2552328611111111
53,7.933177464934471e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,882.0,178,4.1998,4.1998,0.0,882.0,178,1.020411888888889,392.0,0.2551029722222222
54,1.5694396101655695e-09,7.392366944593751,4.2001,4.1998,4.199805294117645,53.27374336127137,844.0,170,4.1998,4.1998,0.0,844.0,170,1.0187262222222222,391.0,0.2546815555555555
55,6.712429378530415e-07,-13.304134695646612,4.1998,4.1889,4.199738418079095,176.99999999993796,877.0,177,4.1998,4.1889,-0.0108999999999994,877.0,177,1.0216821111111112,390.0,0.2554205277777778
56,5.263157894743475e-10,13.076696830793828,4.2001,4.1998,4.199801754385963,171.00000000303106,846.0,171,4.1998,4.1998,0.0,846.0,171,1.021534222222222,389.0,0.2553835555555555
57,7.935012634870177e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,847.0,171,4.1998,4.1998,0.0,847.0,171,1.0152127777777775,388.0,0.2538031944444444
58,7.935846232163472e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,832.0,168,4.1998,4.1998,0.0,832.0,168,1.0183761111111111,387.0,0.2545940277777778
59,3.173683179386267e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,864.0,174,4.1998,4.1998,0.0,864.0,174,1.0195662222222222,386.0,0.2548915555555555
60,7.93292708059332e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,886.0,179,4.1998,4.1998,0.0,886.0,179,1.0190645555555555,385.0,0.2547661388888889
61,7.935012634870177e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,846.0,171,4.1998,4.1998,0.0,846.0,171,1.0157711111111112,384.0,0.2539427777777778
62,2.6765674098492503e-09,5.512363751491785,4.2001,4.1998,4.199809146341462,28.736475528461405,812.0,164,4.1998,4.1998,0.0,812.0,164,1.0149855555555556,383.0,0.2537463888888889
63,7.935012634870177e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,848.0,171,4.1998,4.1998,0.0,848.0,171,1.0194894444444444,382.0,0.2548723611111111
64,3.919331339619732e-08,-12.433435045775807,4.2001,4.1973,4.199786419753086,157.39463120062595,804.0,162,4.1998,4.1973,-0.0024999999999995,804.0,162,1.0159395555555557,381.0,0.2539848888888888
65,3.174452317395397e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,830.0,167,4.1998,4.1998,0.0,830.0,167,1.015178777777778,380.0,0.2537946944444444
66,7.936710326918716e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,816.0,165,4.1998,4.1998,0.0,816.0,165,1.010915111111111,379.0,0.2527287777777777
67,7.937304169816354e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,809.0,163,4.1998,4.1998,0.0,809.0,163,1.008572888888889,378.0,0.2521432222222222
68,3.174452317395397e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,829.0,167,4.1998,4.1998,0.0,829.0,167,1.015107888888889,377.0,0.2537769722222222
69,1.022660098523456e-09,-9.27268712692416,4.1998,4.1995,4.199796571428569,84.95355674890526,866.0,175,4.1998,4.1998,0.0,866.0,175,1.0187965555555556,376.0,0.2546991388888889
70,5.325443786988962e-10,-12.99999999998684,4.1998,4.1995,4.199798224852071,168.99999999976947,840.0,169,4.1995,4.1998,0.0003000000000001,840.0,169,1.0128237777777778,375.0,0.2532059444444444
71,7.93292708059332e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,888.0,179,4.1998,4.1998,0.0,888.0,179,1.0192615555555555,374.0,0.2548153888888889
72,7.936418804041695e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,821.0,166,4.1998,4.1998,0.0,821.0,166,1.0165344444444444,373.0,0.2541336111111111
73,5.232558139541476e-10,13.11487704875544,4.2001,4.1998,4.199801744186045,172.00000000267917,850.0,172,4.1998,4.1998,0.0,850.0,172,1.0160894444444444,372.0,0.2540223611111111
74,1.077765607887448e-09,9.026726017042344,4.2001,4.1998,4.19980361445783,80.45099643227563,824.0,166,4.1998,4.1998,0.0,824.0,166,1.0121708888888887,371.0,0.2530427222222222
75,3.173578354337404e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,865.0,175,4.1998,4.1998,0.0,865.0,175,1.0137691111111111,370.0,0.2534422777777778
76,7.937304169816354e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,810.0,163,4.1998,4.1998,0.0,810.0,163,1.0101368888888889,369.0,0.2525342222222222
77,7.933686818222748e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,873.0,176,4.1998,4.1998,0.0,873.0,176,1.0126823333333332,368.0,0.2531705833333333
78,1.0650128314812394e-09,9.0819602050479,4.2001,4.1998,4.19980357142857,81.4515894913721,831.0,168,4.1998,4.1998,0.0,831.0,168,1.015779888888889,367.0,0.2539449722222222
79,1.104209799863365e-09,8.915230176668144,4.2001,4.1998,4.199803703703703,78.449765625953,803.0,162,4.1998,4.1998,0.0,803.0,162,1.0105875555555557,366.0,0.2526468888888889
80,8.319232962646216e-07,-12.910947039912068,4.2001,4.188,4.199736904761904,167.1364599840257,835.0,168,4.1998,4.188,-0.0118,835.0,168,1.0109722222222222,365.0,0.2527430555555555
81,2.5993237531731827e-09,5.6023691279615715,4.2001,4.1998,4.199808875739644,29.738356962418663,837.0,169,4.1998,4.1998,0.0,837.0,169,1.0069431111111111,364.0,0.2517357777777778
82,2.1676891615569235e-09,6.20338268915845,4.2001,4.1998,4.199807361963189,36.93503017745118,805.0,163,4.1998,4.1998,0.0,805.0,163,1.0055126666666667,363.0,0.2513781666666667
83,5.696202531652747e-10,12.569805090117525,4.2001,4.1998,4.199801898734176,158.0000000023932,783.0,158,4.1998,4.1998,0.0,783.0,158,1.0071815555555554,362.0,0.2517953888888888
84,2.6765674098492507e-09,-5.51236375133537,4.1998,4.1995,4.199790853658535,28.73647552729758,812.0,164,4.1998,4.1998,0.0,812.0,164,1.0052994444444443,361.0,0.2513248611111111
85,1.0168831168843983e-09,9.29961426299126,4.2001,4.1998,4.199803409090908,85.45382481275593,873.0,176,4.1998,4.1998,0.0,873.0,176,1.0083968888888888,360.0,0.2520992222222222
86,6.98882352941108e-07,-13.03840481040044,4.1998,4.1889,4.19973588235294,169.9999999999145,841.0,170,4.1998,4.1889,-0.0108999999999994,841.0,170,1.0081267777777778,359.0,0.2520316944444444
87,7.934741268889709e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,850.0,172,4.1998,4.1998,0.0,850.0,172,1.006643777777778,358.0,0.2516609444444445
88,7.934741268889709e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,854.0,172,4.1998,4.1998,0.0,854.0,172,1.0035873333333334,357.0,0.2508968333333333
89,5.42168674699478e-10,12.884098726816545,4.2001,4.1998,4.199801807228915,166.0000000015894,821.0,166,4.1998,4.1998,0.0,821.0,166,1.006583111111111,356.0,0.2516457777777777
90,7.556626506023631e-07,-12.884098726722268,4.1998,4.1886,4.199732530120481,165.99999999995026,825.0,166,4.1998,4.1886,-0.0111999999999996,825.0,166,1.0080838888888888,355.0,0.2520209722222222
91,1.1110248447218964e-09,8.887137457175843,4.2001,4.1998,4.1998037267080734,77.9494482031301,800.0,161,4.1998,4.1998,0.0,800.0,161,1.0076112222222222,354.0,0.2519028055555555
92,5.263157894743475e-10,13.076696830793828,4.2001,4.1998,4.199801754385963,171.00000000303106,845.0,171,4.1998,4.1998,0.0,845.0,171,1.0071653333333337,353.0,0.2517913333333333
93,8.421952029764545e-07,-13.178414266815407,4.2001,4.1877,4.199732183908044,173.7827481109075,864.0,174,4.1998,4.1877,-0.0120999999999993,864.0,174,1.0087877777777778,352.0,0.2521969444444444
94,1.0525583014284059e-09,9.13686021366606,4.2001,4.1998,4.1998035294117635,82.4521683684678,842.0,170,4.1998,4.1998,0.0,842.0,170,1.0069434444444445,351.0,0.2517358611111111
95,7.935012634870177e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,847.0,171,4.1998,4.1998,0.0,847.0,171,1.0107076666666668,350.0,0.2526769166666667
96,3.229813664600343e-09,4.948844380009379,4.2001,4.1998,4.19981111111111,22.772065493762444,803.0,162,4.1998,4.1998,0.0,803.0,162,1.0053877777777778,349.0,0.2513469444444444
97,7.939177058955055e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,779.0,157,4.1998,4.1998,0.0,779.0,157,1.004390777777778,348.0,0.2510976944444444
98,7.937304169816354e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,809.0,163,4.1998,4.1998,0.0,809.0,163,1.0066765555555557,347.0,0.2516691388888888
99,7.938536957603853e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,789.0,159,4.1998,4.1998,0.0,789.0,159,1.0057694444444445,346.0,0.2514423611111111
100,1.6164079822636775e-09,-7.278724496385891,4.1998,4.1995,4.199794545454544,51.60524684288707,817.0,165,4.1998,4.1998,0.0,817.0,165,1.002995,345.0,0.25074875
101,7.939177058955055e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,780.0,157,4.1998,4.1998,0.0,780.0,157,1.0036652222222222,344.0,0.2509163055555555
102,5.172413793109964e-10,13.190905958383953,4.2001,4.1998,4.19980172413793,174.00000000197545,862.0,174,4.1998,4.1998,0.0,862.0,174,1.004042111111111,343.0,0.2510105277777777
103,7.935287212282368e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,841.0,170,4.1998,4.1998,0.0,841.0,170,1.0044553333333333,342.0,0.2511138333333333
104,7.936710326918716e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,815.0,165,4.1998,4.1998,0.0,815.0,165,1.007212111111111,341.0,0.2518030277777777
105,7.936710326918716e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,818.0,165,4.1998,4.1998,0.0,818.0,165,1.0034194444444444,340.0,0.2508548611111111
106,4.876847290646539e-09,-3.848905705401864,4.1998,4.1995,4.199782857142856,12.962091678823093,866.0,175,4.1998,4.1998,0.0,866.0,175,1.0062875555555555,339.0,0.2515718888888889
107,3.173578354337404e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,866.0,175,4.1998,4.1998,0.0,866.0,175,1.013849888888889,338.0,0.2534624722222222
108,5.325443786988956e-10,13.00000000010371,4.2001,4.1998,4.199801775147928,169.0000000018192,837.0,169,4.1998,4.1998,0.0,837.0,169,1.0111264444444443,337.0,0.2527816111111111
109,5.232558139541476e-10,13.114877048755435,4.2001,4.1998,4.199801744186045,172.00000000267917,852.0,172,4.1998,4.1998,0.0,852.0,172,1.009559111111111,336.0,0.2523897777777777
110,1.1042097998633644e-09,-8.91523017650578,4.1998,4.1995,4.199796296296295,78.44976562399881,802.0,162,4.1998,4.1998,0.0,802.0,162,1.0060087777777778,335.0,0.2515021944444444
111,7.937912858786432e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,797.0,161,4.1998,4.1998,0.0,797.0,161,1.0075244444444444,334.0,0.2518811111111111
112,5.29411764706549e-10,-13.038404810235043,4.1998,4.1995,4.199798235294116,169.99999999700495,841.0,170,4.1998,4.1998,0.0,841.0,170,1.0070285555555556,333.0,0.2517571388888889
113,2.7816091954005633e-08,-13.190905958249049,4.1998,4.1976,4.1997873563218375,173.9999999995753,862.0,174,4.1998,4.1976,-0.0021999999999993,862.0,174,1.0069011111111112,332.0,0.2517252777777778
114,5.590062111808281e-10,12.688577540560814,4.2001,4.1998,4.199801863354036,161.0000000019065,798.0,161,4.1998,4.1998,0.0,798.0,161,1.0059017777777777,331.0,0.2514754444444444
115,3.813800657172719e-08,-12.628857008067934,4.1998,4.1973,4.199783132530119,161.25555816531332,822.0,166,4.1998,4.1973,-0.0024999999999995,822.0,166,1.0057775555555557,330.0,0.2514443888888888
116,7.935287212282368e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,843.0,170,4.1998,4.1998,0.0,843.0,170,1.0066414444444445,329.0,0.2516603611111111
117,7.935846232163472e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,832.0,168,4.1998,4.1998,0.0,832.0,168,1.004721888888889,328.0,0.2511804722222222
118,4.380205781485187e-09,-4.123456450479944,4.1998,4.1995,4.199784713375795,15.19632939024244,779.0,157,4.1998,4.1998,0.0,779.0,157,1.0035046666666667,327.0,0.2508761666666667
119,1.0713512733582504e-09,-9.05438526530222,4.1998,4.1995,4.1997964071856275,80.95129476473696,826.0,167,4.1998,4.1995,-0.0003000000000001,826.0,167,1.0040504444444445,326.0,0.2510126111111111
120,1.597287353006847e-09,-7.324393356247917,4.1998,4.1995,4.199794610778442,52.27265877017074,826.0,167,4.1998,4.1998,0.0,826.0,167,1.004253888888889,325.0,0.2510634722222222
121,3.10966632266803e-08,-11.328138663563132,4.1998,4.1976,4.1997766081871335,138.60825255225345,849.0,171,4.1998,4.1976,-0.0021999999999993,849.0,171,1.0072334444444444,324.0,0.2518083611111111
122,1.1191020298441306e-08,-2.03983676030723,4.1998,4.1995,4.199756647398843,2.1860738012878524,859.0,173,4.1998,4.1998,0.0,859.0,173,1.006975777777778,323.0,0.2517439444444445
123,1.1519472847080297e-06,-12.748942302934342,4.1998,4.1861,4.199712269938649,162.6837924396864,805.0,163,4.1998,4.1861,-0.0137,805.0,163,1.0060673333333332,322.0,0.2515168333333333
124,5.509298393920719e-09,-3.557738067391329,4.1998,4.1995,4.19978047337278,10.785001405737525,837.0,169,4.1998,4.1998,0.0,837.0,169,1.0068644444444443,321.0,0.2517161111111111
125,6.4285714285795285e-09,-3.2039341694974945,4.1998,4.1995,4.199776923076922,8.364042998273568,839.0,169,4.1998,4.1998,0.0,839.0,169,1.006921888888889,320.0,0.2517304722222222
126,5.232558139541478e-10,-13.114877048401864,4.1998,4.1995,4.199798255813952,171.99999999642384,853.0,172,4.1998,4.1998,0.0,853.0,172,1.0073886666666667,319.0,0.2518471666666667
127,7.97006896551731e-07,-13.166555048226853,4.1998,4.188,4.199723999999999,173.8795861172569,866.0,175,4.1998,4.188,-0.0118,866.0,175,1.0094305555555556,318.0,0.2523576388888889
128,5.42168674699478e-10,-12.884098726584888,4.1998,4.1995,4.199798192771083,165.99999999756133,822.0,166,4.1998,4.1998,0.0,822.0,166,1.0087886666666668,317.0,0.2521971666666667
129,3.1361373638305147e-09,-5.0323573193493365,4.1998,4.1995,4.199789221556885,23.607217455152732,827.0,167,4.1998,4.1998,0.0,827.0,167,1.0082902222222223,316.0,0.2520725555555556
130,2.1292442497288606e-09,-6.263567357071666,4.1998,4.1995,4.199792771084336,37.68621391438094,823.0,166,4.1998,4.1998,0.0,823.0,166,1.0078293333333332,315.0,0.2519573333333333
131,3.6881818181805895e-08,-12.510311907608775,4.1998,4.1973,4.199780681818181,161.6601291740918,873.0,176,4.1998,4.1973,-0.0024999999999995,873.0,176,1.0057117777777778,314.0,0.2514279444444444
132,3.174452317395397e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,828.0,167,4.1998,4.1998,0.0,828.0,167,1.0022284444444445,313.0,0.2505571111111111
133,1.0908274726932791e-09,-8.97115146612915,4.1998,4.1995,4.199796341463413,79.45038865892641,814.0,164,4.1998,4.1998,0.0,814.0,164,1.0018562222222225,312.0,0.2504640555555555
134,1.0005092983938994e-06,-12.97943837037186,4.1998,4.1868,4.199719526627217,168.63611470140458,839.0,169,4.1998,4.1868,-0.0129999999999999,839.0,169,1.0023437777777775,311.0,0.2505859444444444
135,5.263157894743475e-10,13.076696830793823,4.2001,4.1998,4.199801754385963,171.0000000030311,849.0,171,4.1998,4.1998,0.0,849.0,171,1.0036894444444444,310.0,0.2509223611111111
136,3.6152694610824e-09,-4.628748147098223,4.1998,4.1995,4.199787499999999,19.659221867579596,831.0,168,4.1998,4.1998,0.0,831.0,168,1.0034896666666666,309.0,0.2508724166666666
137,1.597287353006847e-09,-7.32439335624792,4.1998,4.1995,4.199794610778442,52.27265877017074,825.0,167,4.1998,4.1998,0.0,825.0,167,1.004497888888889,308.0,0.2511244722222222
138,1.0650128314812392e-09,-9.081960204882645,4.1998,4.1995,4.199796428571427,81.45158948934684,831.0,168,4.1998,4.1998,0.0,831.0,168,1.0045955555555557,307.0,0.2511488888888888
139,7.936418804041695e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,825.0,166,4.1998,4.1998,0.0,825.0,166,1.0027224444444445,306.0,0.2506806111111111
140,1.058748943365662e-09,-9.109451602483702,4.1998,4.1995,4.199796449704141,81.95188066855059,838.0,169,4.1998,4.1998,0.0,838.0,169,1.0030197777777778,305.0,0.2507549444444444
141,7.937304169816354e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,809.0,163,4.1998,4.1998,0.0,809.0,163,1.0010067777777778,304.0,0.2502516944444444
142,5.38922155689302e-10,-12.922847983082166,4.1998,4.1995,4.199798203592812,166.9999999958509,830.0,167,4.1998,4.1998,0.0,830.0,167,1.003482111111111,303.0,0.2508705277777777
143,5.040152155543122e-09,-3.7702420101882534,4.1998,4.1995,4.19978224852071,12.360876791516796,839.0,169,4.1998,4.1998,0.0,839.0,169,1.007962,302.0,0.2519905
144,1.0465116279082955e-09,1.6666159538463378e-10,4.2001,4.1995,4.199799999999998,85.99999999999997,856.0,173,4.1998,4.1998,0.0,856.0,173,1.0075704444444444,301.0,0.2518926111111111
145,8.088950276242204e-07,-13.45362404706965,4.1998,4.1877,4.199733149171269,180.99999999992633,899.0,181,4.1998,4.1877,-0.0120999999999993,899.0,181,1.0135326666666666,300.0,0.2533831666666666
146,1.0746916256157752e-06,-13.138980865635316,4.1998,4.1861,4.19970457142857,173.3883840375003,870.0,175,4.1998,4.1861,-0.0137,870.0,175,1.0068486666666667,299.0,0.2517121666666667
147,2.839600470038831e-09,-5.3221565909460296,4.1998,4.1995,4.1997902702702685,26.61295782033234,918.0,185,4.1998,4.1998,0.0,918.0,185,1.012112,298.0,0.253028
